_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
W5T8NGJwSjdzGaTAH,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,7,0.72,2,1538961662720,Politics,1.0368,0.535
eATZ5TjeaREikZfPL,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,8,0.39,2,1538961662721,Politics,0.7442,0.675
pSmGD4YaPcyMHyxWG,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,9,0.77,2,1538961662722,Politics,1.1858,0.55
iBJTctLWNhhuZiwnf,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,10,0.66,2,1538961662722,Politics,0.8712000000000001,0.36
YHeKc9JQZzSKnX4eu,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,11,0.32,2,1538961662722,Politics,0.2048,0.605
FZEq9GbeFoej7CWRn,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,12,0.39,2,1538961662723,Politics,0.3042,0.5
So35bpRhw3dBnqcbr,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,13,0.7,2,1538961688560,Entertainment,0.9799999999999999,0.535
qQuK9sNYKBbejZcTY,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,14,0.86,2,1538961688561,Entertainment,0.039200000000000006,0.585
gP95jAjc45xEowagb,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,15,0.72,2,1538961688563,Entertainment,1.0368,0.49
azzB3quxqkb4qJFHh,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,16,0.36,2,1538961688564,Entertainment,0.8192,0.575
735xkTAWmr5PbgkqE,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,17,0.43,2,1538961688566,Entertainment,0.36979999999999996,0.545
gyTWrRsMnj9XoweA9,70c873efe77989d53c6416a6154d9d6bcf48c02291615e8e464ad372a97ee928,18,0.22,2,1538961688568,Entertainment,0.0968,0.395
XsAnEALmBuBAQ2jxE,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,1,0.33,2,1538962238492,Sports,0.8977999999999998,0.7
z9qJ4gavE4t9bNNfc,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,2,0.25,2,1538962238494,Sports,0.125,0.45
jGrnDR2DeJMYTSFHj,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,3,0.2,2,1538962238495,Sports,0.08000000000000002,0.455
23rkWNNG5vh2j3ujE,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,4,0.6,2,1538962238496,Sports,0.32000000000000006,0.615
s79x8qSxTAf2KYAZn,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,5,0.65,2,1538962238497,Sports,0.8450000000000001,0.495
mxkJxdtP4zKge8eZy,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,6,0.62,2,1538962238498,Sports,0.7688,0.64
i9oczK2PyCqrX9NWY,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,7,0.85,2,1538962247695,Politics,1.4449999999999998,0.655
9PjWfsmTogg5wnHXz,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,8,0.75,2,1538962247696,Politics,0.125,0.625
LypC4q6x2mKrDoGiL,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,9,0.55,2,1538962247697,Politics,0.6050000000000001,0.675
4G3bs4Py6bxAfFLcT,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,10,0.25,2,1538962247697,Politics,0.125,0.48
gjpQgcrMaZqZ5xLne,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,11,0.25,2,1538962247698,Politics,0.125,0.56
aJs28ZamvrP6rZnQR,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,12,0.15,2,1538962247699,Politics,0.045,0.51
jEYfgn3XAmfCSqzMg,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,13,0.05,2,1538962253367,Entertainment,0.005000000000000001,0.27
BBA5hYNuv2AS7RowC,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,14,0.99,2,1538962253367,Entertainment,2.0000000000000036e-4,0.635
MCKLCY3szh3GSujjd,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,15,0.15,2,1538962253368,Entertainment,0.045,0.425
w6rexqRKKkTeZM28b,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,16,0.45,2,1538962253370,Entertainment,0.6050000000000001,0.685
y8FCxcJmQSZPfYGKv,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,17,0.1,2,1538962253370,Entertainment,0.020000000000000004,0.465
AcRiqQitwJtu2aWNg,47d19f9b148434c0d56507e479518e5c7c05e975349988d6c697c248e34fb449,18,0.15,2,1538962253371,Entertainment,0.045,0.52
DZN7dq53Wgou2weco,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,1,0.86,2,1538962977348,Sports,0.039200000000000006,0.63
LTXNJ4ekappyWBrgs,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,2,1,2,1538962977357,Sports,2,0.605
xAiTM8xJFwRA57y86,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,3,0.99,2,1538962977361,Sports,1.9602,0.41
LSA5PJAK5ZuCj8r44,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,4,0.67,2,1538962977365,Sports,0.21779999999999994,0.61
uNrWYZhTd6PsHTjxz,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,5,0.19,2,1538962977369,Sports,0.0722,0.38
H2Zi9kK3bHgnXyPJk,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,6,0.57,2,1538962977373,Sports,0.6497999999999999,0.59
tNJihNMHoNp7Xjnok,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,7,0.69,2,1538963021944,Politics,0.9521999999999998,0.6
qhvqjBLCnbJ9M7uYF,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,8,0.25,2,1538963021951,Politics,1.125,0.435
wFi4Q7Tz34ENKn669,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,9,0.11,2,1538963021959,Politics,0.0242,0.395
KsLwtMZNR74RAik5w,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,10,0.92,2,1538963021963,Politics,1.6928,0.385
drE5jobxNAMMBw5os,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,11,0.35,2,1538963021970,Politics,0.24499999999999997,0.58
K4niRMh7R9FQAjbAN,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,12,1,2,1538963021974,Politics,2,0.325
ya4S9mRLLKayib4Xv,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,13,0.94,2,1538963054624,Entertainment,1.7671999999999999,0.59
ChfRfHz67Z78zYeyn,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,14,1,2,1538963054631,Entertainment,0,0.62
kJRY63Jny9nWsK4jc,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,15,1,2,1538963054650,Entertainment,2,0.495
bGkpkNFhcpnEXtmnv,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,16,0.95,2,1538963054664,Entertainment,0.005000000000000009,0.515
LS3XNhbuZdt9EifnC,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,17,0.86,2,1538963054672,Entertainment,1.4791999999999998,0.505
6JrMkDcySdvZ7A6EA,b1997f152840bfcfcdc73925c88dd28655de59ac7b1c3a69a82f12ae01021361,18,0.47,2,1538963054675,Entertainment,0.44179999999999997,0.525
uhszBJeHtwPD5Wk6X,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,1,0.06,2,1538963087497,Sports,1.7671999999999999,0.42
eF4dAfYG5z6wCZNA7,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,2,1,2,1538963087499,Sports,2,0.705
LgnmRZ3gHFHiHWHxb,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,3,1,2,1538963087500,Sports,2,0.65
snnBusRJ5uQK5fBmb,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,4,1,2,1538963087501,Sports,0,0.745
KvuPC9bKSH5JHQD3G,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,5,0.05,2,1538963087501,Sports,0.005000000000000001,0.385
MdZe7wDrX8RJwYbnq,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,6,0.06,2,1538963087502,Sports,0.0072,0.41
TndKRaBiQjZb4yieS,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,7,1,2,1538963154196,Politics,2,0.74
e37GfxWLWAxJDDJXz,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,8,0.05,2,1538963154197,Politics,1.805,0.36
GTxHmwXMFAzNeotDB,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,9,0.07,2,1538963154198,Politics,0.009800000000000001,0.37
Rs54xzQm7CRLBt3dS,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,10,0,2,1538963154199,Politics,0,0.49
FWYsQWcCzTked96cH,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,11,0,2,1538963154200,Politics,0,0.485
KozyEZkQojorgM6p9,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,12,0,2,1538963154200,Politics,0,0.535
eNH6De93YLZ2YwxcB,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,13,0,2,1538963293515,Entertainment,0,0.44
AZgN535ZYoE2hjSmu,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,14,1,2,1538963293517,Entertainment,0,0.765
xLZ4HfcDF6vDAWaGh,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,15,0,2,1538963293517,Entertainment,0,0.35
WbLzTP3TJEdmeTZcE,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,16,1,2,1538963293518,Entertainment,0,0.66
RMX6BzxXPH94MdmKN,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,17,0,2,1538963293519,Entertainment,0,0.385
of63fhyhTPbMewMrY,dc6bdc4456c4363c5bf896def89982d1fd2e04919624012058c9bc7c714e6edf,18,0,2,1538963293519,Entertainment,0,0.37
Ay3fx9TsF3LvHnXfZ,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,1,0.38,2,1538964872918,Sports,0.7688,0.575
fuW4cP7Gz6WABEFNx,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,2,0.56,2,1538964872918,Sports,0.6272000000000001,0.595
Ek5KrdTFciRNzQhxB,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,3,0.53,2,1538964872920,Sports,0.5618000000000001,0.47
iJD3Z6efBJmndoBKt,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,4,0.62,2,1538964872920,Sports,0.2888,0.54
6xerbSoGq2dfLY6iB,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,5,0.53,2,1538964872920,Sports,0.5618000000000001,0.545
RdPBtqHxvj2zxzbZJ,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,6,0.47,2,1538964872920,Sports,0.44179999999999997,0.47
dzGMeukZSGwqWeoe3,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,7,0.67,2,1538964945493,Politics,0.8978000000000002,0.6
vJWCBErARspihuwhQ,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,8,0.44,2,1538964945494,Politics,0.6272000000000001,0.535
8MLLu6mmnHbG6bD7w,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,9,0.4,2,1538964945494,Politics,0.32000000000000006,0.57
qF7sQz9N8pRuRZnfm,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,10,0.31,2,1538964945494,Politics,0.1922,0.465
njbQcZCT2rscgKjQn,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,11,0.23,2,1538964945495,Politics,0.1058,0.435
dm5jqd8sDBPt6csCK,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,12,0.3,2,1538964945495,Politics,0.18,0.515
Z2wXt6fK4h9tzpdXT,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,13,0.29,2,1538965012615,Entertainment,0.1682,0.25
aMYiwgr4WZ85AK4kX,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,14,0.42,2,1538965012616,Entertainment,0.6728000000000002,0.585
SGZ4DiekiGEopjf7z,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,15,0.49,2,1538965012616,Entertainment,0.48019999999999996,0.555
4cPKQkcG7PNz2Ruhn,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,16,0.42,2,1538965012616,Entertainment,0.6728000000000002,0.54
rj5TuPPq7EMYTnPtc,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,17,0.21,2,1538965012618,Entertainment,0.08819999999999999,0.375
7Z9KB6MXwz2ErHm6j,c6709dd4c2224e2c88f3f8373169bbd2aaf2685b389a4cf84cb2b3b08db78e27,18,0.59,2,1538965012618,Entertainment,0.6961999999999999,0.54
jv3y6SFTirK2AKbyJ,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,1,0.67,2,1538966812951,Sports,0.21779999999999994,0.59
9PpzxNAayNpWo48mC,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,2,0.92,2,1538966812953,Sports,1.6928,0.595
nj9CG8wC5jnJf5oDX,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,3,0.19,2,1538966812954,Sports,0.0722,0.46
WMgs4jyMmNvjSWPDZ,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,4,0.71,2,1538966812954,Sports,0.16820000000000004,0.565
PBpSt8mNFWsHCy8So,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,5,0.81,2,1538966812954,Sports,1.3122000000000003,0.455
5JbBXMESgEB7i9MAf,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,6,0.18,2,1538966812954,Sports,0.0648,0.375
ATgXJe2wNccb2GaKd,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,7,0.09,2,1538966842949,Politics,0.0162,0.205
km9H7T2uQAEoLhYuq,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,8,0.78,2,1538966842949,Politics,0.09679999999999998,0.545
78jt4SQmFj6MuAWxd,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,9,0.14,2,1538966842950,Politics,0.039200000000000006,0.415
9bNSMvnmLPjn8338Q,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,10,0.25,2,1538966842950,Politics,0.125,0.41
aEzgYcr3kJWtbMPKj,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,11,0.17,2,1538966842952,Politics,0.05780000000000001,0.525
k5KEz2TDWZbfzTozn,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,12,0.41,2,1538966842952,Politics,0.33619999999999994,0.46
WwMsBuLrN4sA9nJE6,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,13,0.51,2,1538966861837,Entertainment,0.5202,0.605
aTNrNz2A7AfFtbwEK,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,14,0.39,2,1538966861838,Entertainment,0.7442,0.615
EaiXqvvv8K2gLxTAX,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,15,0.64,2,1538966861838,Entertainment,0.8192,0.46
FKRXzcswmjc9JSp6e,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,16,0.34,2,1538966861838,Entertainment,0.8711999999999998,0.63
yKCe7hp5PdDXudfkn,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,17,0.44,2,1538966861838,Entertainment,0.3872,0.57
7R9hXGEWkR45mQtGn,29b7d04197e58631db5e174fffc95a46a943097b3e0215132ebeb12bcfe478a8,18,0.3,2,1538966861839,Entertainment,0.18,0.61
AappfqGwymaSY2Afc,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,1,0.21,2,1538967339457,Sports,1.2482000000000002,0.275
PvziyZj7GJJQzXR5E,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,2,1,2,1538967339458,Sports,2,0.575
hGhsAvKojmwCfet5M,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,3,0.82,2,1538967339458,Sports,1.3447999999999998,0.39
z6EbEtJbFwEjbvgp9,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,4,0.83,2,1538967339458,Sports,0.057800000000000025,0.565
gJ6zWM4sdGKHbrtB7,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,5,0.71,2,1538967339459,Sports,1.0082,0.515
sn2tf9ABiWBDodDs7,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,6,0.89,2,1538967339459,Sports,1.5842,0.51
yZ2mZY9XzyHnvXGSA,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,7,0.36,2,1538967390063,Politics,0.2592,0.66
FLFoJZBMqAkKPPPuu,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,8,1,2,1538967390063,Politics,0,0.545
RwRpwqHGdQn2Fj7Lo,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,9,1,2,1538967390066,Politics,2,0.455
KMbD7oXu34CtZyow9,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,10,0.5,2,1538967390066,Politics,0.5,0.45
5paRDs5t3BiwmRJ3Q,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,11,0.78,2,1538967390066,Politics,1.2168,0.375
xAHKvcpMM7pMB2gyc,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,12,0.39,2,1538967390066,Politics,0.3042,0.51
CEZuo9rxJ38mazhrd,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,13,0.83,2,1538967422486,Entertainment,1.3778,0.585
qi3nSoGJTwEYnze9C,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,14,0.89,2,1538967422486,Entertainment,0.024199999999999996,0.55
hkE6pYWHcbw2XacKH,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,15,0.54,2,1538967422488,Entertainment,0.5832,0.585
MNWvgfYaieb6BvK2x,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,16,0.78,2,1538967422488,Entertainment,0.09679999999999998,0.5
hwj9rgcjdF6BRGGEo,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,17,0.34,2,1538967422488,Entertainment,0.23120000000000004,0.55
C7arrGa9EtrGrANBN,cdc9764e084ef6908c567b0578c87d71b2d4250c9d59399b2d9981688ce098a9,18,0.5,2,1538967422489,Entertainment,0.5,0.46
gjSLmCYKaq8bwtWYc,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,1,0.5,2,1538968862255,Sports,0.5,0.71
sJy2m3xJooGT8Pv7c,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,2,0.25,2,1538968862256,Sports,0.125,0.44
i63MBB6KRrKeW5fAS,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,3,0.7,2,1538968862256,Sports,0.9799999999999999,0.5
Tdf2pB6HncXHpYuig,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,4,0.5,2,1538968862256,Sports,0.5,0.665
kQQiY2dAEod3cGfMA,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,5,0.25,2,1538968862256,Sports,0.125,0.535
YXvKeNHBKJzJXB354,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,6,0,2,1538968862256,Sports,0,0.295
fZuGgx8ZMsA94kkRy,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,7,0.75,2,1538968975694,Politics,1.125,0.66
z8bXeebiaCrDjXPyN,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,8,0.6,2,1538968975695,Politics,0.32000000000000006,0.6
DLE9Sf568LqgP84Eh,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,9,0.22,2,1538968975695,Politics,0.0968,0.495
Q8cDf9626ix6dnzBT,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,10,0.22,2,1538968975696,Politics,0.0968,0.445
JnuXQoCr5C7uFPe2t,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,11,0.11,2,1538968975696,Politics,0.0242,0.52
u4nS64DK57MeRspQ2,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,12,0.15,2,1538968975696,Politics,0.045,0.6
f6TNwp9r9FuYXWZiD,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,13,0.72,2,1538969367015,Entertainment,1.0368,0.62
EQxD8iNRP8i2pQts9,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,14,0.73,2,1538969367016,Entertainment,0.1458,0.64
daay3EYbreG68K8Pt,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,15,0.8,2,1538969367016,Entertainment,1.2800000000000002,0.56
6Z6Ly4psMeFiJQ6J8,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,16,0.2,2,1538969367016,Entertainment,1.2800000000000002,0.435
LuyfSB8ZrsQk89wFx,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,17,0.38,2,1538969367016,Entertainment,0.2888,0.6
q2ahW3iQHPweGEZvp,bcb8b5dc73dfe5730fd972f4aeaf89ad90a8a70f73ec27c80e47891bb889f16f,18,0.22,2,1538969367016,Entertainment,0.0968,0.445
3XdnTthqt2Rpn4LMN,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,1,0.5,2,1538969526354,Sports,0.5,0.605
hhtMiHfzkn2Wjqtq2,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,2,0.5,2,1538969526355,Sports,0.5,0.595
WwuvDBxpQcwQuJPcJ,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,3,0.5,2,1538969526356,Sports,0.5,0.54
YuRvFjpp82GstYKiq,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,4,0.5,2,1538969526357,Sports,0.5,0.65
FasCAZ3LmDbh5964B,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,5,0.8,2,1538969526358,Sports,1.2800000000000002,0.5
a6qko95wSLQR7LALq,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,6,0.5,2,1538969526359,Sports,0.5,0.58
vtoYftRq8yFRazJBz,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,7,1,2,1538969568138,Politics,2,0.625
ZWLZDqWXrRCP87t3K,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,8,1,2,1538969568139,Politics,0,0.59
CQ6j9KYnvAWoQBJfq,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,9,1,2,1538969568139,Politics,2,0.525
6YBvAHje4CvEREapv,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,10,0.1,2,1538969568140,Politics,0.020000000000000004,0.45
6LJLjSAaKHDQLRPbA,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,11,0.62,2,1538969568141,Politics,0.7688,0.385
c4NyNEBdFSWHLXBHQ,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,12,0.22,2,1538969568141,Politics,0.0968,0.405
NvDKSxekrdM4CfKfq,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,13,0.76,2,1538969591537,Entertainment,1.1552,0.565
vNwmgXN6ZAwpweitd,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,14,0.81,2,1538969591537,Entertainment,0.07219999999999996,0.54
FcrnFeD4gP8JegF9b,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,15,0.34,2,1538969591539,Entertainment,0.23120000000000004,0.62
fT7kDZmqegK7qdJKf,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,16,0.34,2,1538969591540,Entertainment,0.8711999999999998,0.625
9Eo6N9ThSMcRudhxg,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,17,0.65,2,1538969591540,Entertainment,0.8450000000000001,0.465
Y26dNAfc36iiv53sT,b9bfd551ed6893de287046aaa8071a5432881bda72d6ae6185f3c816a09c73a7,18,0.16,2,1538969591541,Entertainment,0.0512,0.38
WdBXF9BDPhC5DBFJQ,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,1,0.51,2,1538970512283,Sports,0.48019999999999996,0.645
pyijRDKjKLy64Weku,1b031989624c642dc477af6e42aef121a677df366f64da823156e435e75e2486,2,0.73,2,1538970512285,Sports,1.0657999999999999,0.6
